Name,Description,Time
lycanroc-midnight,Found,12-09-2021 13:46:14
machamp,Found,12-09-2021 13:46:14
machoke,Found,12-09-2021 13:46:14
machop,Found,12-09-2021 13:46:14
magby,Found,12-09-2021 13:46:15
magcargo,Found,12-09-2021 13:46:15
magearna,Found,12-09-2021 13:46:15
magikarp,Found,12-09-2021 13:46:15
magmar,Found,12-09-2021 13:46:15
magmortar,Found,12-09-2021 13:46:15
magnemite,Found,12-09-2021 13:46:15
magneton,Found,12-09-2021 13:46:15
magnezone,Found,12-09-2021 13:46:15
makuhita,Found,12-09-2021 13:46:15
malamar,Found,12-09-2021 13:46:15
mamoswine,Found,12-09-2021 13:46:15
manaphy,Found,12-09-2021 13:46:15
mandibuzz,Found,12-09-2021 13:46:15
manectric,Found,12-09-2021 13:46:15
manectric-mega,Found,12-09-2021 13:46:15
mankey,Found,12-09-2021 13:46:15
mantine,Found,12-09-2021 13:46:16
mantyke,Found,12-09-2021 13:46:16
maractus,Found,12-09-2021 13:46:16
mareanie,Found,12-09-2021 13:46:16
mareep,Found,12-09-2021 13:46:17
marill,Found,12-09-2021 13:46:17
marowak,Found,12-09-2021 13:46:17
marowak-alola,Found,12-09-2021 13:46:17
marshadow,Found,12-09-2021 13:46:18
marshtomp,Found,12-09-2021 13:46:18
masquerain,Found,12-09-2021 13:46:18
mawile,Found,12-09-2021 13:46:18
mawile-mega,Found,12-09-2021 13:46:18
medicham,Found,12-09-2021 13:46:18
medicham-mega,Found,12-09-2021 13:46:18
meditite,Found,12-09-2021 13:46:18
meganium,Found,12-09-2021 13:46:18
melmetal,Found,12-09-2021 13:46:18
meloetta-aria,Found,12-09-2021 13:46:18
meloetta-pirouette,Found,12-09-2021 13:46:18
meltan,Found,12-09-2021 13:46:18
meowstic-female,Found,12-09-2021 13:46:18
meowstic-male,Found,12-09-2021 13:46:18
meowth,Found,12-09-2021 13:46:18
meowth-alola,Found,12-09-2021 13:46:19
meowth-galar,Found,12-09-2021 13:46:19
mesprit,Found,12-09-2021 13:46:19
metagross,Found,12-09-2021 13:46:19
metagross-mega,Found,12-09-2021 13:46:19
metang,Found,12-09-2021 13:46:19
metapod,Found,12-09-2021 13:46:19
mew,Found,12-09-2021 13:46:19
mewtwo,Found,12-09-2021 13:46:19
mewtwo-mega-x,Found,12-09-2021 13:46:19
mewtwo-mega-y,Found,12-09-2021 13:46:19
mienfoo,Found,12-09-2021 13:46:19
mienshao,Found,12-09-2021 13:46:19
mightyena,Found,12-09-2021 13:46:19
milcery,Found,12-09-2021 13:46:19
milotic,Found,12-09-2021 13:46:19
miltank,Found,12-09-2021 13:46:19
mime-jr,Found,12-09-2021 13:46:21
mimikyu-disguised,Found,12-09-2021 13:46:21
minccino,Found,12-09-2021 13:46:21
minior-red,Found,12-09-2021 13:46:21
minior-red-meteor,Found,12-09-2021 13:46:21
minun,Found,12-09-2021 13:46:21
misdreavus,Found,12-09-2021 13:46:21
mismagius,Found,12-09-2021 13:46:21
moltres,Found,12-09-2021 13:46:21
moltres-galar,Found,12-09-2021 13:46:21
monferno,Found,12-09-2021 13:46:21
morelull,Found,12-09-2021 13:46:21
morgrem,Found,12-09-2021 13:46:21
morpeko,Found,12-09-2021 13:46:21
mothim,Found,12-09-2021 13:46:21
mr-mime,Found,12-09-2021 13:46:22
mr-mime-galar,Found,12-09-2021 13:46:22
mr-rime,Found,12-09-2021 13:46:22
mudbray,Found,12-09-2021 13:46:22
mudkip,Found,12-09-2021 13:46:22
mudsdale,Found,12-09-2021 13:46:22
muk,Found,12-09-2021 13:46:22
muk-alola,Found,12-09-2021 13:46:22
munchlax,Found,12-09-2021 13:46:22
munna,Found,12-09-2021 13:46:22
murkrow,Found,12-09-2021 13:46:22
musharna,Found,12-09-2021 13:46:22
naganadel,Found,12-09-2021 13:46:22
natu,Found,12-09-2021 13:46:22
necrozma,Found,12-09-2021 13:46:22
necrozma-dawn,Found,12-09-2021 13:46:22
necrozma-dusk,Found,12-09-2021 13:46:22
necrozma-ultra,Found,12-09-2021 13:46:23
nickit,Found,12-09-2021 13:46:23
nidoking,Found,12-09-2021 13:46:23
nidoqueen,Found,12-09-2021 13:46:23
nidoran-f,Found,12-09-2021 13:46:23
nidoran-m,Found,12-09-2021 13:46:23
nidorina,Found,12-09-2021 13:46:23
nidorino,Found,12-09-2021 13:46:23
nihilego,Found,12-09-2021 13:46:23
nincada,Found,12-09-2021 13:46:23
ninetales,Found,12-09-2021 13:46:23
ninetales-alola,Found,12-09-2021 13:46:23
ninjask,Found,12-09-2021 13:46:23
noctowl,Found,12-09-2021 13:46:23
noibat,Found,12-09-2021 13:46:23
noivern,Found,12-09-2021 13:46:23
nosepass,Found,12-09-2021 13:46:23
numel,Found,12-09-2021 13:46:23
nuzleaf,Found,12-09-2021 13:46:23
obstagoon,Found,12-09-2021 13:46:24
octillery,Found,12-09-2021 13:46:24
oddish,Found,12-09-2021 13:46:24
omanyte,Found,12-09-2021 13:46:24
omastar,Found,12-09-2021 13:46:24
onix,Found,12-09-2021 13:46:24
oranguru,Found,12-09-2021 13:46:24
orbeetle,Found,12-09-2021 13:46:24
oricorio-baile,Found,12-09-2021 13:46:24
oricorio-pau,Found,12-09-2021 13:46:24
oricorio-pom-pom,Found,12-09-2021 13:46:24
oricorio-sensu,Found,12-09-2021 13:46:24
oshawott,Found,12-09-2021 13:46:24
pachirisu,Found,12-09-2021 13:46:24
palkia,Found,12-09-2021 13:46:24
palossand,Found,12-09-2021 13:46:24
palpitoad,Found,12-09-2021 13:46:24
pancham,Found,12-09-2021 13:46:24
pangoro,Found,12-09-2021 13:46:25
panpour,Found,12-09-2021 13:46:25
pansage,Found,12-09-2021 13:46:26
pansear,Found,12-09-2021 13:46:26
paras,Found,12-09-2021 13:46:26
parasect,Found,12-09-2021 13:46:26
passimian,Found,12-09-2021 13:46:26
patrat,Found,12-09-2021 13:46:26
pawniard,Found,12-09-2021 13:46:26
pelipper,Found,12-09-2021 13:46:26
perrserker,Found,12-09-2021 13:46:26
persian,Found,12-09-2021 13:46:26
persian-alola,Found,12-09-2021 13:46:26
petilil,Found,12-09-2021 13:46:26
phanpy,Found,12-09-2021 13:46:26
phantump,Found,12-09-2021 13:46:26
pheromosa,Found,12-09-2021 13:46:26
phione,Found,12-09-2021 13:46:27
pichu,Found,12-09-2021 13:46:27
pidgeot,Found,12-09-2021 13:46:27
pidgeot-mega,Found,12-09-2021 13:46:27
pidgeotto,Found,12-09-2021 13:46:27
pidgey,Found,12-09-2021 13:46:27
pidove,Found,12-09-2021 13:46:27
pignite,Found,12-09-2021 13:46:28
pikachu,Found,12-09-2021 13:46:28
pikipek,Found,12-09-2021 13:46:28
piloswine,Found,12-09-2021 13:46:28
pincurchin,Found,12-09-2021 13:46:28
pineco,Found,12-09-2021 13:46:28
pinsir,Found,12-09-2021 13:46:28
pinsir-mega,Found,12-09-2021 13:46:28
piplup,Found,12-09-2021 13:46:28
plusle,Found,12-09-2021 13:46:28
poipole,Found,12-09-2021 13:46:28
politoed,Found,12-09-2021 13:46:28
poliwag,Found,12-09-2021 13:46:28
poliwhirl,Found,12-09-2021 13:46:28
poliwrath,Found,12-09-2021 13:46:29
polteageist,Found,12-09-2021 13:46:29
ponyta,Found,12-09-2021 13:46:29
ponyta-galar,Found,12-09-2021 13:46:29
poochyena,Found,12-09-2021 13:46:29
popplio,Found,12-09-2021 13:46:29
porygon,Found,12-09-2021 13:46:29
porygon2,Found,12-09-2021 13:46:29
porygon-z,Found,12-09-2021 13:46:29
primarina,Found,12-09-2021 13:46:29
primeape,Found,12-09-2021 13:46:29
prinplup,Found,12-09-2021 13:46:29
probopass,Found,12-09-2021 13:46:29
psyduck,Found,12-09-2021 13:46:29
pumpkaboo-average,Found,12-09-2021 13:46:30
pupitar,Found,12-09-2021 13:46:30
purrloin,Found,12-09-2021 13:46:30
purugly,Found,12-09-2021 13:46:30
pyroar,Found,12-09-2021 13:46:30
pyukumuku,Found,12-09-2021 13:46:30
quagsire,Found,12-09-2021 13:46:30
quilava,Found,12-09-2021 13:46:30
quilladin,Found,12-09-2021 13:46:30
qwilfish,Found,12-09-2021 13:46:30
raboot,Found,12-09-2021 13:46:30
raichu,Found,12-09-2021 13:46:30
raichu-alola,Found,12-09-2021 13:46:30
raikou,Found,12-09-2021 13:46:30
ralts,Found,12-09-2021 13:46:30
rampardos,Found,12-09-2021 13:46:30
rapidash,Found,12-09-2021 13:46:30
rapidash-galar,Found,12-09-2021 13:46:30
raticate,Found,12-09-2021 13:46:31
raticate-alola,Found,12-09-2021 13:46:31
rattata,Found,12-09-2021 13:46:31
rattata-alola,Found,12-09-2021 13:46:31
rayquaza,Found,12-09-2021 13:46:31
rayquaza-mega,Found,12-09-2021 13:46:31
regice,Found,12-09-2021 13:46:31
regidrago,Found,12-09-2021 13:46:31
regieleki,Found,12-09-2021 13:46:31
regigigas,Found,12-09-2021 13:46:31
regirock,Found,12-09-2021 13:46:31
registeel,Found,12-09-2021 13:46:31
relicanth,Found,12-09-2021 13:46:31
remoraid,Found,12-09-2021 13:46:31
reshiram,Found,12-09-2021 13:46:31
reuniclus,Found,12-09-2021 13:46:31
rhydon,Found,12-09-2021 13:46:31
rhyhorn,Found,12-09-2021 13:46:31
rhyperior,Found,12-09-2021 13:46:31
ribombee,Found,12-09-2021 13:46:32
rillaboom,Found,12-09-2021 13:46:32
riolu,Found,12-09-2021 13:46:32
rockruff,Found,12-09-2021 13:46:32
roggenrola,Found,12-09-2021 13:46:32
rolycoly,Found,12-09-2021 13:46:32
rookidee,Found,12-09-2021 13:46:32
roselia,Found,12-09-2021 13:46:32
roserade,Found,12-09-2021 13:46:32
rotom,Found,12-09-2021 13:46:32
rotom-fan,Found,12-09-2021 13:46:32
rotom-frost,Found,12-09-2021 13:46:32
rotom-heat,Found,12-09-2021 13:46:32
rotom-mow,Found,12-09-2021 13:46:32
rotom-wash,Found,12-09-2021 13:46:32
rowlet,Found,12-09-2021 13:46:32
rufflet,Found,12-09-2021 13:46:33
runerigus,Found,12-09-2021 13:46:33
sableye,Found,12-09-2021 13:46:33
sableye-mega,Found,12-09-2021 13:46:33
salamence,Found,12-09-2021 13:46:33
salamence-mega,Found,12-09-2021 13:46:33
salandit,Found,12-09-2021 13:46:33
salazzle,Found,12-09-2021 13:46:33
samurott,Found,12-09-2021 13:46:33
sandaconda,Found,12-09-2021 13:46:33
sandile,Found,12-09-2021 13:46:33
sandshrew,Found,12-09-2021 13:46:33
sandshrew-alola,Found,12-09-2021 13:46:33
sandslash,Found,12-09-2021 13:46:33
sandslash-alola,Found,12-09-2021 13:46:33
sandygast,Found,12-09-2021 13:46:33
sawk,Found,12-09-2021 13:46:33
sawsbuck,Found,12-09-2021 13:46:33
scatterbug,Found,12-09-2021 13:46:33
sceptile,Found,12-09-2021 13:46:34
sceptile-mega,Found,12-09-2021 13:46:34
scizor,Found,12-09-2021 13:46:34
scizor-mega,Found,12-09-2021 13:46:34
scolipede,Found,12-09-2021 13:46:35
scorbunny,Found,12-09-2021 13:46:35
scrafty,Found,12-09-2021 13:46:35
scraggy,Found,12-09-2021 13:46:35
scyther,Found,12-09-2021 13:46:36
seadra,Found,12-09-2021 13:46:36
seaking,Found,12-09-2021 13:46:36
sealeo,Found,12-09-2021 13:46:36
seedot,Found,12-09-2021 13:46:36
seel,Found,12-09-2021 13:46:36
seismitoad,Found,12-09-2021 13:46:36
sentret,Found,12-09-2021 13:46:36
serperior,Found,12-09-2021 13:46:36
servine,Found,12-09-2021 13:46:36
seviper,Found,12-09-2021 13:46:36
sewaddle,Found,12-09-2021 13:46:36
sharpedo,Found,12-09-2021 13:46:36
sharpedo-mega,Found,12-09-2021 13:46:36
shaymin-land,Found,12-09-2021 13:46:36
shaymin-sky,Found,12-09-2021 13:46:36
shedinja,Found,12-09-2021 13:46:37
shelgon,Found,12-09-2021 13:46:37
shellder,Found,12-09-2021 13:46:37
shellos,Found,12-09-2021 13:46:37
shelmet,Found,12-09-2021 13:46:37
shieldon,Found,12-09-2021 13:46:37
shiftry,Found,12-09-2021 13:46:37
shiinotic,Found,12-09-2021 13:46:37
shinx,Found,12-09-2021 13:46:37
shroomish,Found,12-09-2021 13:46:37
shuckle,Found,12-09-2021 13:46:37
shuppet,Found,12-09-2021 13:46:37
sigilyph,Found,12-09-2021 13:46:37
silcoon,Found,12-09-2021 13:46:37
silicobra,Found,12-09-2021 13:46:37
silvally,Found,12-09-2021 13:46:37
simipour,Found,12-09-2021 13:46:37
simisage,Found,12-09-2021 13:46:37
simisear,Found,12-09-2021 13:46:38
sinistea,Found,12-09-2021 13:46:38
sirfetchd,Found,12-09-2021 13:46:38
sizzlipede,Found,12-09-2021 13:46:38
skarmory,Found,12-09-2021 13:46:38
skiddo,Found,12-09-2021 13:46:38
skiploom,Found,12-09-2021 13:46:38
skitty,Found,12-09-2021 13:46:38
skorupi,Found,12-09-2021 13:46:38
skrelp,Found,12-09-2021 13:46:38
skuntank,Found,12-09-2021 13:46:38
skwovet,Found,12-09-2021 13:46:38
slaking,Found,12-09-2021 13:46:38
slakoth,Found,12-09-2021 13:46:38
sliggoo,Found,12-09-2021 13:46:38
slowbro,Found,12-09-2021 13:46:38
slowbro-galar,Found,12-09-2021 13:46:38
slowbro-mega,Found,12-09-2021 13:46:39
slowking,Found,12-09-2021 13:46:39
slowking-galar,Found,12-09-2021 13:46:39
slowpoke,Found,12-09-2021 13:46:39
slowpoke-galar,Found,12-09-2021 13:46:39
slugma,Found,12-09-2021 13:46:39
slurpuff,Found,12-09-2021 13:46:39
smeargle,Found,12-09-2021 13:46:39
smoochum,Found,12-09-2021 13:46:39
sneasel,Found,12-09-2021 13:46:39
snivy,Found,12-09-2021 13:46:39
snom,Found,12-09-2021 13:46:39
snorlax,Found,12-09-2021 13:46:39
snorunt,Found,12-09-2021 13:46:39
snover,Found,12-09-2021 13:46:39
snubbull,Found,12-09-2021 13:46:39
sobble,Found,12-09-2021 13:46:39
solgaleo,Found,12-09-2021 13:46:40
solosis,Found,12-09-2021 13:46:40
solrock,Found,12-09-2021 13:46:40
spearow,Found,12-09-2021 13:46:40
spectrier,Found,12-09-2021 13:46:40
spewpa,Found,12-09-2021 13:46:40
spheal,Found,12-09-2021 13:46:40
spinarak,Found,12-09-2021 13:46:40
spinda,Found,12-09-2021 13:46:40
spiritomb,Found,12-09-2021 13:46:40
spoink,Found,12-09-2021 13:46:40
spritzee,Found,12-09-2021 13:46:40
squirtle,Found,12-09-2021 13:46:40
stakataka,Found,12-09-2021 13:46:40
stantler,Found,12-09-2021 13:46:40
staraptor,Found,12-09-2021 13:46:40
staravia,Found,12-09-2021 13:46:40
starly,Found,12-09-2021 13:46:40
starmie,Found,12-09-2021 13:46:41
staryu,Found,12-09-2021 13:46:41
steelix,Found,12-09-2021 13:46:41
steelix-mega,Found,12-09-2021 13:46:41
steenee,Found,12-09-2021 13:46:41
stonjourner,Found,12-09-2021 13:46:41
stoutland,Found,12-09-2021 13:46:41
stufful,Found,12-09-2021 13:46:41
stunfisk,Found,12-09-2021 13:46:41
stunfisk-galar,Found,12-09-2021 13:46:41
stunky,Found,12-09-2021 13:46:41
sudowoodo,Found,12-09-2021 13:46:41
suicune,Found,12-09-2021 13:46:41
sunflora,Found,12-09-2021 13:46:41
sunkern,Found,12-09-2021 13:46:41
surskit,Found,12-09-2021 13:46:41
swablu,Found,12-09-2021 13:46:42
swadloon,Found,12-09-2021 13:46:42
swalot,Found,12-09-2021 13:46:42
swampert,Found,12-09-2021 13:46:42
swampert-mega,Found,12-09-2021 13:46:42
swanna,Found,12-09-2021 13:46:42
swellow,Found,12-09-2021 13:46:43
swinub,Found,12-09-2021 13:46:43
swirlix,Found,12-09-2021 13:46:43
swoobat,Found,12-09-2021 13:46:43
sylveon,Found,12-09-2021 13:46:43
taillow,Found,12-09-2021 13:46:43
talonflame,Found,12-09-2021 13:46:43
tangela,Found,12-09-2021 13:46:43
tangrowth,Found,12-09-2021 13:46:44
tapu-bulu,Found,12-09-2021 13:46:44
tapu-fini,Found,12-09-2021 13:46:44
tapu-koko,Found,12-09-2021 13:46:44
tapu-lele,Found,12-09-2021 13:46:44
tauros,Found,12-09-2021 13:46:44
teddiursa,Found,12-09-2021 13:46:44
tentacool,Found,12-09-2021 13:46:45
tentacruel,Found,12-09-2021 13:46:45
tepig,Found,12-09-2021 13:46:45
terrakion,Found,12-09-2021 13:46:45
thievul,Found,12-09-2021 13:46:45
throh,Found,12-09-2021 13:46:45
thundurus-incarnate,Found,12-09-2021 13:46:45
thundurus-therian,Found,12-09-2021 13:46:45
thwackey,Found,12-09-2021 13:46:45
timburr,Found,12-09-2021 13:46:45
tirtouga,Found,12-09-2021 13:46:46
togedemaru,Found,12-09-2021 13:46:46
togekiss,Found,12-09-2021 13:46:46
togepi,Found,12-09-2021 13:46:46
togetic,Found,12-09-2021 13:46:46
torchic,Found,12-09-2021 13:46:46
torkoal,Found,12-09-2021 13:46:46
tornadus-incarnate,Found,12-09-2021 13:46:46
tornadus-therian,Found,12-09-2021 13:46:46
torracat,Found,12-09-2021 13:46:46
torterra,Found,12-09-2021 13:46:46
totodile,Found,12-09-2021 13:46:46
toucannon,Found,12-09-2021 13:46:46
toxapex,Found,12-09-2021 13:46:46
toxel,Found,12-09-2021 13:46:46
toxicroak,Found,12-09-2021 13:46:46
toxtricity-amped,Found,12-09-2021 13:46:47
toxtricity-low-key,Found,12-09-2021 13:46:47
tranquill,Found,12-09-2021 13:46:47
trapinch,Found,12-09-2021 13:46:47
treecko,Found,12-09-2021 13:46:47
trevenant,Found,12-09-2021 13:46:47
tropius,Found,12-09-2021 13:46:47
trubbish,Found,12-09-2021 13:46:47
trumbeak,Found,12-09-2021 13:46:47
tsareena,Found,12-09-2021 13:46:47
turtonator,Found,12-09-2021 13:46:47
turtwig,Found,12-09-2021 13:46:47
tympole,Found,12-09-2021 13:46:47
tynamo,Found,12-09-2021 13:46:47
type-null,Found,12-09-2021 13:46:48
typhlosion,Found,12-09-2021 13:46:48
tyranitar,Found,12-09-2021 13:46:48
tyranitar-mega,Found,12-09-2021 13:46:48
tyrantrum,Found,12-09-2021 13:46:48
tyrogue,Found,12-09-2021 13:46:48
tyrunt,Found,12-09-2021 13:46:48
umbreon,Found,12-09-2021 13:46:48
unfezant,Found,12-09-2021 13:46:48
unown,Found,12-09-2021 13:46:48
ursaring,Found,12-09-2021 13:46:48
urshifu-rapid-strike,Found,12-09-2021 13:46:48
urshifu-single-strike,Found,12-09-2021 13:46:48
uxie,Found,12-09-2021 13:46:48
vanillish,Found,12-09-2021 13:46:48
vanillite,Found,12-09-2021 13:46:48
vanilluxe,Found,12-09-2021 13:46:48
vaporeon,Found,12-09-2021 13:46:48
venipede,Found,12-09-2021 13:46:49
venomoth,Found,12-09-2021 13:46:49
venonat,Found,12-09-2021 13:46:49
venusaur,Found,12-09-2021 13:46:49
venusaur-mega,Found,12-09-2021 13:46:49
vespiquen,Found,12-09-2021 13:46:49
vibrava,Found,12-09-2021 13:46:49
victini,Found,12-09-2021 13:46:49
victreebel,Found,12-09-2021 13:46:49
vigoroth,Found,12-09-2021 13:46:49
vikavolt,Found,12-09-2021 13:46:49
vileplume,Found,12-09-2021 13:46:49
virizion,Found,12-09-2021 13:46:49
vivillon,Found,12-09-2021 13:46:49
volbeat,Found,12-09-2021 13:46:49
volcanion,Found,12-09-2021 13:46:49
volcarona,Found,12-09-2021 13:46:49
voltorb,Found,12-09-2021 13:46:49
vullaby,Found,12-09-2021 13:46:50
vulpix,Found,12-09-2021 13:46:50
vulpix-alola,Found,12-09-2021 13:46:50
wailmer,Found,12-09-2021 13:46:50
wailord,Found,12-09-2021 13:46:50
walrein,Found,12-09-2021 13:46:50
wartortle,Found,12-09-2021 13:46:50
watchog,Found,12-09-2021 13:46:50
weavile,Found,12-09-2021 13:46:50
weedle,Found,12-09-2021 13:46:50
weepinbell,Found,12-09-2021 13:46:50
weezing,Found,12-09-2021 13:46:50
weezing-galar,Found,12-09-2021 13:46:50
whimsicott,Found,12-09-2021 13:46:50
whirlipede,Found,12-09-2021 13:46:50
whiscash,Found,12-09-2021 13:46:50
whismur,Found,12-09-2021 13:46:50
wigglytuff,Found,12-09-2021 13:46:50
wimpod,Found,12-09-2021 13:46:50
wingull,Found,12-09-2021 13:46:51
wishiwashi-school,Found,12-09-2021 13:46:51
wishiwashi-solo,Found,12-09-2021 13:46:51
wobbuffet,Found,12-09-2021 13:46:51
woobat,Found,12-09-2021 13:46:51
wooloo,Found,12-09-2021 13:46:51
wooper,Found,12-09-2021 13:46:51
wormadam-plant,Found,12-09-2021 13:46:51
wormadam-sandy,Found,12-09-2021 13:46:51
wormadam-trash,Found,12-09-2021 13:46:51
wurmple,Found,12-09-2021 13:46:51
wynaut,Found,12-09-2021 13:46:51
xatu,Found,12-09-2021 13:46:51
xerneas,Found,12-09-2021 13:46:51
xurkitree,Found,12-09-2021 13:46:51
yamask,Found,12-09-2021 13:46:51
yamask-galar,Found,12-09-2021 13:46:51
yamper,Found,12-09-2021 13:46:51
yanma,Found,12-09-2021 13:46:51
yanmega,Found,12-09-2021 13:46:52
yungoos,Found,12-09-2021 13:46:52
yveltal,Found,12-09-2021 13:46:52
zacian-crowned,Found,12-09-2021 13:46:52
zacian-hero,Found,12-09-2021 13:46:52
zamazenta-crowned,Found,12-09-2021 13:46:52
zamazenta-hero,Found,12-09-2021 13:46:53
zangoose,Found,12-09-2021 13:46:53
zapdos,Found,12-09-2021 13:46:53
zapdos-galar,Found,12-09-2021 13:46:53
zarude,Found,12-09-2021 13:46:53
zebstrika,Found,12-09-2021 13:46:53
zekrom,Found,12-09-2021 13:46:53
zeraora,Found,12-09-2021 13:46:53
zigzagoon,Found,12-09-2021 13:46:53
zigzagoon-galar,Found,12-09-2021 13:46:53
zoroark,Found,12-09-2021 13:46:53
zorua,Found,12-09-2021 13:46:53
zubat,Found,12-09-2021 13:46:53
zweilous,Found,12-09-2021 13:46:53
zygarde-10,Found,12-09-2021 13:46:53
zygarde-50,Found,12-09-2021 13:46:53
